				var UseParentAsViewScaleOrigin = false
				var DrawOnTop = true
				var Radius = 2
				var Width = 5
				var SegmentModifier = 6
				var SelectRadius = 0.100000001
				var DragRadiansPerPixel = 0.00999999978
				var BackShade = false
				var ViewAligned = true
				var GrabArrowColor = Real4{1, 1, 0, 1}
				var GrabArrowLength = 1.60000002
				var GrabArrowHeadSize = 0.119999997
				var GrabArrowViewScaled = true
				var GrabArrowOnTop = true
			}
		}
		Cog [Id:0x581ee0ddcc5aadab]
		{
			var Name = "Basis"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x581ee0ddcc5aae51]
				{
					var Name = "XAxis"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, -7.4505806e-09, 0, 1}
					}
					Orientation 
					{
						var GlobalUp = Real3{0, 1, 0}
						var LocalOrientationBasis = Quaternion{0, -0.707106769, 0, 0.707106769}
						var DefaultBases = OrientationBases.ForwardXUpY
					}
					MouseCapture 
					{
					}
					Gizmo 
					{
						var Active = true
						var ForwardEventsToChildren = true
					}
					GizmoDrag 
					{
						var DragMode = GizmoDragMode.Line
						var LineDirection = Real3{0.624843001, 0.516138017, -0.585810006}
						var PlaneNormal = Real3{0, 1, 0}
						var NormalInWorld = false
						var GrabMode = GizmoGrabMode.Hold
						var AutoDrag = true
						var DragDistance = 0
					}
					ArrowGizmo 
					{
						var MouseInput = false
						var PickingPriority = 0
						var Color = Real4{1, 0, 0, 0.400000006}
						var HoverColor = Real4{1, 1, 0, 0.400000006}
						var ViewScaled = true
						var UseParentAsViewScaleOrigin = false
						var DrawOnTop = true
						var HeadSize = 0.280000001
						var Length = 2.79999995
						var SelectRadius = 0.25
						var HeadType = ArrowHeadType.Arrow
						var DualHeads = false
						var FilledHeads = true
						var LineDrawWidth = 2
					}
					Hierarchy 
					{
					}
				}
				Cog [Id:0x581ee0ddcc5aaef7]
				{
					var Name = "YAxis"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, -7.4505806e-09, 0, 1}
					}
					Orientation 
					{
						var GlobalUp = Real3{0, 1, 0}
						var LocalOrientationBasis = Quaternion{0.707106769, 0, 0, 0.707106769}
						var DefaultBases = OrientationBases.ForwardYUpZ
					}
					MouseCapture 
					{
					}
					Gizmo 
					{
						var Active = true
						var ForwardEventsToChildren = true
					}
					GizmoDrag 
					{
						var DragMode = GizmoDragMode.Line
						var LineDirection = Real3{0, 1, 0}
						var PlaneNormal = Real3{0, 1, 0}
						var NormalInWorld = false
						var GrabMode = GizmoGrabMode.Hold
						var AutoDrag = true
						var DragDistance = 0
					}
					ArrowGizmo 
					{
						var MouseInput = false
						var PickingPriority = 0
						var Color = Real4{0, 1, 0, 0.400000006}
						var HoverColor = Real4{1, 1, 0, 0.400000006}
						var ViewScaled = true
						var UseParentAsViewScaleOrigin = false
						var DrawOnTop = true
						var HeadSize = 0.280000001
						var Length = 2.79999995
						var SelectRadius = 0.25
						var HeadType = ArrowHeadType.Arrow
						var DualHeads = false
						var FilledHeads = true
						var LineDrawWidth = 2
					}
				}
				Cog [Id:0x581ee0ddcc5aaf90]
				{
					var Name = "ZAxis"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, -7.4505806e-09, 0, 1}
					}
					Orientation 
					{
						var GlobalUp = Real3{0, 1, 0}
						var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
						var DefaultBases = OrientationBases.ForwardZUpY
					}
					MouseCapture 
					{
					}
					Gizmo 
					{
						var Active = true
						var ForwardEventsToChildren = true
					}
					GizmoDrag 
					{
						var DragMode = GizmoDragMode.Line
						var LineDirection = Real3{0, 0, 1}
						var PlaneNormal = Real3{0, 1, 0}
						var NormalInWorld = false
						var GrabMode = GizmoGrabMode.Hold
						var AutoDrag = true
						var DragDistance = 0
					}
					ArrowGizmo 
					{
						var MouseInput = false
						var PickingPriority = 0
						var Color = Real4{0, 0, 1, 0.400000006}
						var HoverColor = Real4{1, 1, 0, 0.400000006}
						var ViewScaled = true
						var UseParentAsViewScaleOrigin = false
						var DrawOnTop = true
						var HeadSize = 0.280000001
						var Length = 2.79999995
						var SelectRadius = 0.25
						var HeadType = ArrowHeadType.Arrow
						var DualHeads = false
						var FilledHeads = true
						var LineDrawWidth = 2
					}
				}
			}
		}
	}
}
